ID,mitigation,adaptation,action,information,objective,emissions,sector,planning,policy,economic,environment,context,ambition,vulnerability,institutions,projection,agriculture,needs,transparency,equity,development,energy,forestry,population,waste,reduction,achievement,industry,technology,reporting,sustainable,inventory,marine,education,health
MOZ,0.027479183035061583,0.12272538439139173,0.024326068777167503,0.014246476647489688,0.005602337483134889,0.017562678199399873,0.013574898814600934,0.023601035459883027,0.00990917638197061,0.02764544260625364,0.0,0.0057442784188526455,0.0,0.020936989945662857,0.02096340807378097,0.009265423282265815,0.02698664573384404,0.044540496061171726,0.0,0.0,0.04497774288974007,0.05268803459819964,0.004865213755433501,0.020682135837990515,0.02417912212481756,0.039995040321207986,0.0,0.006240321678170087,0.020936989945662857,0.0218564516827926,0.014684407011368531,0.005780496876361953,0.0,0.007183983992060855,0.0
MRT,0.07106490668545028,0.08095233320229515,0.01986648130735157,0.007756489950638869,0.009150572902321113,0.04302897702273558,0.03325882320154242,0.026984111067431718,0.0040462860885364755,0.02634021768040237,0.04644907852393297,0.00938241200234302,0.004872476181950469,0.012824030154580248,0.005706760628568303,0.0,0.022039306800067257,0.027281317231885663,0.005992049807415668,0.0070744383095168355,0.0771375738002354,0.03585748085227965,0.011919888784410942,0.021113217510878624,0.01974647371595529,0.043550575486537416,0.006961279218140497,0.0,0.004274676718193416,0.023799477166036958,0.043972065534647393,0.0,0.035372191547584184,0.0,0.017416716666784
MUS,0.04510465599884796,0.08716279208962892,0.0119787290902915,0.01753825143457006,0.01379361449595318,0.05405172691940502,0.0445639988984026,0.005810852805975261,0.030496948683646392,0.0283609727657286,0.006365231690365438,0.007071544895822649,0.0,0.012887333585557208,0.0,0.022812563020728448,0.016611074792981264,0.013707993180878036,0.00903244266411745,0.010664039930453482,0.0996664487578876,0.06486207230328603,0.0119787290902915,0.012730463380730877,0.023812738196819956,0.010941388693193712,0.0,0.0230466100494321,0.012887333585557208,0.0,0.054232108479606016,0.0,0.042656159721813934,0.03537562884417198,0.03938105483416058
MWI,0.07216602682201924,0.07723812067765405,0.011794208423876143,0.002878015289302984,0.0033952843214336407,0.0612019795568934,0.05210457145380469,0.005721342272418818,0.045040759293742565,0.01954686970271208,0.006267181489501786,0.0034813073136333965,0.003615826498237921,0.012688816750958178,0.0,0.0,0.051791458269478334,0.006748417441854601,0.0,0.015749656157042956,0.06542078939302527,0.08781153588597747,0.04422828158953555,0.03760308893701071,0.0380996299686073,0.029625329927244193,0.0,0.015127732963875228,0.02537763350191636,0.0,0.02966484200885794,0.010509772290668332,0.0,0.0,0.022618416334461745
MYS,0.02411366609853496,0.029823113104336118,0.01536964557674796,0.010001309879404051,0.0,0.07397609584348815,0.02858954666176388,0.009941037701445372,0.10956391190910762,0.014555737802746903,0.010889452946956485,0.0,0.006282628416438338,0.0055118187176153004,0.0,0.0,0.014208871424926838,0.00586280884976717,0.0,0.0,0.037890323799804886,0.036988047921744066,0.02049286076899728,0.010889452946956485,0.0050922673507108615,0.018718209036952475,0.0,0.0197137345448094,0.022047274870461202,0.007671831834376687,0.015463118553793615,0.006087035617428604,0.0,0.0,0.022457320460002747
NAM,0.068537191219146,0.08422153155239606,0.016801713083482817,0.00819988682629259,0.019347324027305064,0.08592312372406356,0.0625067582462026,0.013584117992321943,0.02281381618331517,0.03977992352831868,0.02380815655601629,0.013225005479963735,0.003434006319014548,0.01506345676598505,0.01206597097315859,0.0,0.02329917561172204,0.01602269090481111,0.0042230554104583365,0.00498589730378827,0.06471993225478344,0.05307016465309808,0.0028002855139138035,0.02083213698651425,0.03061706790770637,0.035808988449597755,0.004906145444501657,0.0035917604602729194,0.00903807405959103,0.020966637887365084,0.0,0.009981293205065809,0.0,0.0,0.015343614021084973
NER,0.059845521007467074,0.08635115969442149,0.030515623579824788,0.007446403189514524,0.014641256478844272,0.09409221371100147,0.09697019751139453,0.00986870396507674,0.010358732821026279,0.024083043722839988,0.016215327418915425,0.0030024415297898125,0.009355371414906841,0.008207569803111046,0.010957234732926278,0.004842887065232613,0.06347467688159357,0.008730224149603416,0.0,0.0,0.08698381646736897,0.1422857865873681,0.03560156084312892,0.035133209407650086,0.012638036517023884,0.05574603053217984,0.0,0.0,0.013679283005185077,0.0,0.06907772084290491,0.003021372332414905,0.0,0.00750990474845994,0.01393369674553726
NGA,0.05889653011147933,0.04451430752469382,0.029197512263161977,0.018320807567985608,0.007204542533505136,0.07716680107931961,0.050431813129553034,0.01618702091807048,0.05309620235216208,0.0395019177687316,0.01108208015680172,0.007387076968765873,0.012787527903470932,0.035899642495341985,0.008986235094990351,0.0,0.03856057853062026,0.021479464998012374,0.01572578320550001,0.0,0.06940904135511647,0.1016343233727624,0.0020855365902258554,0.02216416031360344,0.006218815424649738,0.024764118283502102,0.007307787574258794,0.02139995461464565,0.015706093591712125,0.0031230165831912797,0.02937508164040862,0.009911537993063943,0.0,0.01231802936699932,0.029710948259212555
NIU,0.018183004121419825,0.01686617620503564,0.005794770644264443,0.0037707633922958173,0.004448487078329101,0.038350100289692615,0.041319613744793635,0.003748039156674585,0.025571958219320862,0.012805112777356662,0.004105617267101223,0.004561194036866889,0.0023687202502233407,0.00415620843588802,0.0,0.0,0.005357127502397196,0.017683495664707713,0.002912993145405312,0.0,0.035714183349314636,0.0714706414489726,0.005794770644264443,0.010264043167753058,0.00767968817740018,0.010585903985121835,0.006768354502193815,0.0049550728483466885,0.0,0.0,0.023320049904043013,0.002294976493135941,0.0,0.005704379655065556,0.004233507555546321
NOR,0.0,0.004159427130823988,0.004287206407957421,0.02092322798963072,0.004936756813698488,0.0928569600050212,0.07974763441151912,0.008318854261647976,0.004365962794021107,0.0,0.0,0.0,0.03680198206892212,0.0,0.0,0.0081646529967579,0.00396342025706481,0.0,0.0129309030289356,0.0,0.00792684051412962,0.007738080000418434,0.008574412815914844,0.0,0.004261308650479491,0.0587391091707269,0.0,0.005498945869847523,0.004612397418209018,0.0,0.0,0.02037500056135452,0.0,0.0,0.0
NPL,0.010415427433868226,0.1051990116788818,0.0154901096711894,0.0021599353011463288,0.0,0.02196736490744811,0.0246973933707146,0.02146918605691465,0.02478875841640746,0.02305257846077403,0.03292440666220678,0.0026127027847293906,0.0,0.004761445036799829,0.009534905980884896,0.0,0.014320237612305163,0.012661629277743952,0.0,0.0,0.057280950449220665,0.09985165867021867,0.006638618430509743,0.00940697333205908,0.0131970329642429,0.01010620632713537,0.0,0.005676641916468503,0.009522890073599658,0.0,0.033394961292949936,0.0,0.0,0.0,0.0024250003157389424
NRU,0.05059625270408855,0.08296066088989572,0.0,0.011923378370382622,0.0,0.03086753106437643,0.01363357345772922,0.009481218387416656,0.007464005033533831,0.023137445178007643,0.012982206260844004,0.0028845534266834397,0.011984055156451292,0.018399049968482843,0.007018005997727666,0.00465273556219281,0.002258607485864181,0.02516231980199393,0.0,0.013049903540250436,0.047430757203147794,0.0485061202440201,0.0,0.0051928825043376006,0.0,0.017852404651363413,0.004280387989308692,0.009400941232911835,0.013142178548916314,0.003658486932540501,0.012289897725140195,0.0,0.00869993569350029,0.007215035250912238,0.016063923561510724
NZL,0.011959784797896438,0.0,0.02540988621234087,0.0,0.0,0.06879435473913942,0.02363285229676519,0.0,0.0,0.0,0.0,0.0,0.015580145200384216,0.0,0.0,0.0,0.011745417430424758,0.0,0.019160074377233643,0.0,0.0,0.011465725789856569,0.08893460174319305,0.0,0.012628196268247304,0.02320942727758773,0.0,0.0,0.0,0.0,0.02556442053122276,0.03019019826520687,0.0,0.0,0.0
OMN,0.04926588893675893,0.08462595050773862,0.0,0.017027806961117286,0.020088234492139177,0.03148714255804776,0.08112558713682189,0.0,0.0,0.016521322138161137,0.07415968705250983,0.0,0.0,0.0,0.0,0.0,0.032255230921599584,0.0,0.0,0.0,0.032255230921599584,0.12594857023219105,0.0,0.0,0.034679515578602,0.04780324587213872,0.0,0.0,0.07507351437755383,0.0,0.017551234183374006,0.0,0.09318300209970387,0.0,0.019117441728525992
PAK,0.0627246458956463,0.06608334572851865,0.0088843633997945,0.0043359134892969955,0.003410141505970039,0.14832927338613214,0.10191079842272582,0.011492755778872809,0.06484091828589607,0.06450646853582419,0.011015559810055229,0.006993081840195064,0.0,0.007965213029239695,0.012760421555144407,0.005639860968810375,0.05338698592382602,0.04575114471015873,0.0,0.0,0.07802713327328419,0.11358547962001107,0.017768726799589,0.03304667943016569,0.02207673891049315,0.02975496531327128,0.00778277407868288,0.00569772350275066,0.007965213029239695,0.0,0.023835720234406825,0.02111152251989826,0.0026364289939254442,0.0021864446816440746,0.0016226707616321665
PAN,0.0494525981885982,0.02038720039576031,0.029418904767200743,0.016408645846045792,0.012098619269003514,0.0986121970601344,0.15635143520481787,0.006116160118728092,0.019259571100133214,0.03582129983668796,0.04243122152683312,0.01984824021018109,0.01803828651883749,0.009042963611316969,0.024144997203180082,0.008003718376178085,0.0019426483621889762,0.004809407729531569,0.009507015139011327,0.0037414459864993275,0.06022209922785825,0.12895441154017576,0.021013503405143387,0.026798666227473556,0.004177313397881404,0.021113141261583646,0.00368159973302414,0.0053905553763992095,0.004521481805658484,0.0,0.0232554304546516,0.009986693033513344,0.0,0.03723429547022205,0.0
PER,0.10047808894731952,0.1984844293031146,0.0266846022956232,0.039069358774584034,0.025606300013772763,0.08830005853990196,0.0455004392987347,0.021574394489468983,0.0,0.029483422450254638,0.028359214887756643,0.026255061748524718,0.03817739578921296,0.033493447447920835,0.006387754136130196,0.008469793511530275,0.041115465887019614,0.01017894145379502,0.006707087160727836,0.007918638175603865,0.05345010565312548,0.016054556098163992,0.0177897348637488,0.018906143258504426,0.0,0.024373754814802126,0.007791975695604018,0.005704459952821654,0.004784778206845833,0.006659873201271296,0.0044744815009733615,0.01585236209247161,0.0,0.01970126754576545,0.05361144539076498
PHL,0.17748708661579732,0.12195061314729876,0.03491582919789825,0.006816110867894425,0.0,0.02520816157699359,0.006494799916516379,0.020325102191216457,0.02844578901869071,0.026453474281227317,0.007421399743850137,0.016489819705359364,0.0,0.037564246999654216,0.0,0.0,0.025823082271627218,0.015982528528419845,0.0,0.012433499212301484,0.1420269524939497,0.05041632315398718,0.0139663316791593,0.014842799487700275,0.013881965162536291,0.038270603425766624,0.012234619327858959,0.008956893440153255,0.045077096399585063,0.0,0.04917944561786613,0.008296895131838036,0.02486699842460297,0.0,0.007652576907272751
PLW,0.03010575963618555,0.012411322706013413,0.019188905309385912,0.024973144278102082,0.007365399129348911,0.0981311058482813,0.05948978035867576,0.006205661353006707,0.02605520974630433,0.00605758220015415,0.0,0.007552009030573484,0.0,0.006881470813798668,0.0,0.03654378593668523,0.005913228707078844,0.0,0.009646136674865418,0.0,0.029566143535394218,0.1904897937054872,0.0,0.0,0.04450364509737804,0.029211957017633083,0.0,0.0,0.013762941627597336,0.0,0.0064352019100438,0.0,0.011388590052614255,0.0,0.0
PNG,0.09334387506899992,0.030785363866884168,0.0,0.0038715018118550015,0.0,0.17181664754642478,0.11435898477662035,0.003848170483360521,0.012117752248305856,0.03756345649101373,0.004215301527759874,0.009366098660038685,0.004864004333580772,0.004267244272834286,0.011393676394310395,0.0,0.007333662240823316,0.018155921860735814,0.0,0.01412427575227889,0.08067028464905646,0.07516978330156084,0.07536136878691849,0.012645904583279624,0.0039424280444157024,0.010868713359808472,0.0,0.005087450872532171,0.017068977091337145,0.005939524163370099,0.027933570404850158,0.009425153187276304,0.0,0.0,0.008693216978443403
PRK,0.08099773910138694,0.0730448221759806,0.0,0.006998827664897166,0.0,0.03882586024031935,0.03001006555880425,0.010434974596568659,0.01095312152665334,0.03395325267231391,0.03429154026510712,0.004232963950404714,0.0,0.0,0.010298636217759824,0.0068276987776831185,0.016572069661350934,0.00820548293504119,0.0,0.0,0.07954593437448447,0.1003001389541583,0.0035851804066761484,0.003810171140567457,0.032071710442790835,0.009824127101211071,0.0,0.009196997351635731,0.03085697356838033,0.005368679655996599,0.039676826851456584,0.012778960093278979,0.0,0.010587768572941879,0.003928858259821612
PRY,0.03449255433318908,0.0639891511062261,0.029313299380887708,0.007153012797986861,0.0,0.03968119926495348,0.0,0.0,0.007462946863802404,0.04858174647777615,0.015576438932876432,0.0,0.0179735342708758,0.007884189231747923,0.0,0.0139562278358469,0.006774861851296333,0.01677250169836117,0.0,0.0,0.10839778962074133,0.07274886531908137,0.007328324845221927,0.0,0.0,0.033468513227562495,0.0,0.0,0.0315367569269917,0.0,0.03686446617019351,0.008706988224199113,0.0,0.0,0.02409246927590405
PSE,0.051559963055670364,0.06046959028942508,0.02644185959079101,0.014748173426900928,0.004349719943484757,0.03579415219435203,0.01932280026288184,0.0073296473078091,0.0038467998636211313,0.008943434579233033,0.01806508200801608,0.0022299622679488296,0.0023161289515991317,0.002031965295676673,0.002712705617861441,0.007193782337644518,0.0331751802808941,0.006484079790128053,0.008544953030118584,0.0033628304732758823,0.04015942876108233,0.11079142345870867,0.007554817025940291,0.0020072313342240087,0.04693237868964534,0.01035087140259705,0.0033090403596075426,0.012112645721098173,0.08737450771409694,0.008484801572972723,0.015201525726925862,0.002244022483655644,0.010088491419827645,0.0,0.016558053936998225
QAT,0.014257212574941506,0.00489803469209332,0.0,0.0,0.0,0.0318925757924196,0.004695438430275084,0.0,0.0,0.0478115805532741,0.05365327032645275,0.0,0.006191010006283779,0.0,0.0,0.0,0.0,0.0057773125908367,0.0,0.0,0.060673886331515235,0.08656556286513893,0.0,0.005365327032645275,0.04014406204948927,0.004611311212687474,0.0,0.012950835195961602,0.021725763531896744,0.0226798647818544,0.035554453085848176,0.0,0.008988841961978267,0.037273155748154124,0.0
RUS,0.0,0.0,0.010497513695926336,0.020492773287188938,0.03626394486330426,0.1042096558462578,0.009763372751295844,0.010184637528062321,0.010690354012597512,0.01988322452533468,0.0,0.0,0.012873161749628086,0.0,0.0,0.0,0.009704701493733852,0.0,0.0,0.0,0.019409402987467704,0.047368025384662636,0.020995027391852675,0.0,0.010434101292148959,0.009588444382830562,0.03678362705657167,0.0,0.0,0.0157196519630975,0.010561356017587956,0.0,0.0,0.0,0.0
RWA,0.044439872737602214,0.042137534442562026,0.03776697084890672,0.009215872369507577,0.0,0.04601238532635612,0.02634431052671244,0.023816867293622014,0.0,0.02324855050483486,0.014047973079546715,0.0022295422821918915,0.004631385474830407,0.020315826001956583,0.005424389426754503,0.00359621373894738,0.03316893214683278,0.015126670052801246,0.0,0.006724394251664526,0.05062626485569214,0.06646233436029217,0.02454853105178937,0.026089092862015332,0.02252329898772412,0.02587230486062037,0.003308417142865205,0.02179865601790253,0.01218949560117395,0.002827734521916591,0.03419699109288705,0.0,0.0,0.002788339091002589,0.0103468346454659
SAU,0.060263016298075574,0.05796904269993582,0.004267848217513842,0.008331501008623053,0.004914465682952875,0.019257849864347674,0.003969377340246871,0.016562583628553094,0.017384995967173217,0.10104605100659136,0.009071360582252785,0.0,0.02616843474480909,0.013774712640309366,0.0,0.0,0.00789104814173449,0.0,0.0,0.0,0.05129181292127419,0.0770313994573907,0.004267848217513842,0.0,0.008484134794382325,0.0038982588118817328,0.0,0.00547411626491181,0.013774712640309366,0.01917285098756619,0.02576282294636111,0.0050707501314970534,0.01519777380909941,0.00630191288942309,0.0
SDN,0.06027444936565163,0.10871257604260168,0.02058102921577596,0.01339245266237273,0.0157994937410874,0.026828522667287996,0.03402968921499658,0.028842112011302486,0.011643947035320769,0.02598819979112748,0.00972115885284018,0.013499825028234056,0.005608585587087241,0.039363788490015365,0.003284454783884921,0.0,0.027482969987620124,0.0209352284012956,0.010345948219759414,0.004071604586439546,0.08667705919172501,0.06810317292465412,0.022867810239751058,0.00972115885284018,0.04091341049974854,0.016709993089206628,0.0,0.008799355946819031,0.02952284136751152,0.0,0.03681101522214756,0.0,0.008143209172879091,0.003376665259823082,0.030071921059428536
SEN,0.03574887351653643,0.08038766322795961,0.02071430115686136,0.01347917515537812,0.003975450742132522,0.052965952111996485,0.051375071427441715,0.016747429839158248,0.017579020685658437,0.08173901790730366,0.03302136441359795,0.012228518527483584,0.004233677882320268,0.02228551184253135,0.004958584783311176,0.0,0.044683049288664366,0.011852321597081873,0.0,0.006146955240497689,0.07659951306628178,0.08723803877270009,0.024166684683004928,0.022014242942398638,0.041178344268442,0.0851421285518109,0.0,0.048709847761651874,0.0,0.0,0.04862731654278296,0.0,0.024587820961990758,0.0,0.04539997655070225
SGP,0.014338984843716053,0.01900077703336122,0.0,0.008495990269707042,0.0025057461182542273,0.06087798167104275,0.002023872482559212,0.008444789792604986,0.0044320572134339395,0.006182460509258489,0.004625228464838236,0.0025692317525572005,0.0026685079523516213,0.0,0.0,0.0,0.002011710379695619,0.002490192161896211,0.0,0.0,0.012070262278173713,0.05302275822961788,0.008704217137117472,0.006937842697257354,0.004325818756149201,0.0059628335098804615,0.0,0.002791096014619709,0.0070233337569637075,0.0,0.008757153236690846,0.002585431108555712,0.0,0.0,0.007153957022099286
SLB,0.0382159627739378,0.0695065328089112,0.009552240199777537,0.011654658097444115,0.0,0.032326994470060294,0.031094723506563476,0.016218190988745943,0.004863857876585313,0.02261599057091591,0.00761377374535737,0.0056390869948929594,0.0,0.010276791888020491,0.0034299196875483954,0.022739378266260837,0.013246227976524486,0.02186242672885644,0.0,0.004251931492393061,0.026492455953048968,0.019396196682036182,0.004776120099888768,0.03553094414500105,0.0023736344790408217,0.008725030187152604,0.004183919774257589,0.003063023260138764,0.010276791888020491,0.0,0.0048051668441506925,0.011349284412304964,0.004251931492393061,0.010578642193297764,0.007850943373479323
SLE,0.024771129995956383,0.027232218852270708,0.010525801344837977,0.005136998790233984,0.004040185034580811,0.06966031306233983,0.03100066001718829,0.005106041034800758,0.016078741962431427,0.009968401924052692,0.00745757069681738,0.0,0.004302617019022778,0.0037747330334115523,0.0,0.006681858170229346,0.009730852751698252,0.0040151063319746735,0.005291251207286229,0.0,0.02270532308729592,0.020581456132054952,0.0052629006724189895,0.001864392674204345,0.02092443612732732,0.012819043150362662,0.0,0.0,0.005662099550117327,0.01838901365860819,0.0070598771349308035,0.002084333284332095,0.0031235246242259924,0.0025904030862802588,0.0038449372940805616
SLV,0.04278989814051997,0.05237009449743005,0.017045976283675074,0.0055460644866112355,0.00654286510118281,0.025638903988754687,0.026423117128495502,0.01653792457813581,0.00867955623785197,0.06726373968147457,0.006038569846946699,0.006708635263643153,0.0,0.03973436793730749,0.012241385984037923,0.0,0.02101146567261649,0.03251125737084078,0.004284450163720839,0.0,0.10505732836308247,0.056405588775260314,0.005681992094558358,0.0241542793877868,0.0028238344227556585,0.018164789650357147,0.01493241286927751,0.0,0.018338939047988074,0.01276287044305403,0.022866192181502324,0.0,0.005058382247746187,0.012585060688670548,0.03424669464961118
SMR,0.0,0.0,0.007741630456718064,0.03022572437972335,0.0,0.05589220588639802,0.01440044300795805,0.015021785607858341,0.007883844938362803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014313906098813146,0.008859221767990288,0.023350000722118232,0.0,0.007156953049406573,0.06287873162219777,0.007741630456718064,0.016454924774327938,0.015389731071868562,0.021213649788942142,0.0,0.0,0.0,0.0,0.0,0.009198048209707071,0.0,0.0,0.0
SOM,0.00852801670992768,0.012556207647908043,0.010353551524215084,0.015158802616183182,0.0014902759853793475,0.0,0.014444217806053403,0.028879277590188508,0.022405462889704915,0.011030932895057138,0.04951483450014761,0.00764016823934599,0.0,0.006961802420882235,0.024164700795899573,0.0,0.015553869326688716,0.011848202978965279,0.0,0.0,0.04785805946673452,0.053726187121085636,0.012941939405268856,0.016504944833382537,0.0038591282826474977,0.01063906776491135,0.0,0.0,0.001392360484176447,0.003876018437723428,0.029947490160581007,0.0,0.032260300834420684,0.003822018525284253,0.007091281297283737
SRB,0.0,0.035683354706972925,0.012259853913011171,0.0,0.0,0.08851239837320715,0.01140246415449887,0.011894451568990973,0.0,0.0,0.0,0.0,0.0,0.013189782146023059,0.0,0.0,0.02266788613550064,0.014029701529382231,0.0,0.0,0.02266788613550064,0.0,0.024519707826022343,0.0,0.0,0.07838717962569268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04030527575737521
SSD,0.047514766199266506,0.08664062308819426,0.011648120600043329,0.022738936246508912,0.0,0.049055924640695685,0.04694521977101549,0.015067934450120741,0.019770162790105104,0.025739672384693525,0.03301095280597475,0.009168497164630742,0.0,0.03341772785989964,0.011153298028095258,0.0,0.032305230551011165,0.017772876855508813,0.0,0.0,0.07537887128569272,0.06657589772665844,0.007765413733362219,0.049516429208962126,0.01543701028954858,0.0,0.0,0.0,0.012531647947462364,0.011628429814317078,0.023437921046122936,0.004613152893768274,0.0,0.0,0.02978434067265862
STP,0.08648355006045291,0.0891337124136046,0.007655994663960255,0.01494568785343423,0.0,0.04145545622613941,0.021361723885680497,0.0,0.0,0.014501134771308629,0.04068226227422146,0.009039307856499174,0.0,0.00823671329570913,0.0,0.014580249661001715,0.021233354393293904,0.026283670460031727,0.0,0.0,0.042466708786587815,0.03454621352178284,0.03062397865584102,0.016272904909688586,0.0,0.0489509771646045,0.0,0.0,0.01647342659141826,0.022929157329032987,0.015405111659195168,0.018192603846456396,0.0,0.011304856451120743,0.008389903564305492
SUR,0.019012966598599697,0.026943937970268464,0.007574090890745422,0.014785798997417953,0.0,0.006835327677977602,0.014088797549697588,0.002449448906388042,0.010284303539682248,0.0023910002901357513,0.005366272498535736,0.0029808684697253487,0.0030960504860875547,0.008148596998948498,0.0036261683707177156,0.0,0.007002066709340623,0.002889165327948886,0.0,0.004495212977769393,0.023340222364468744,0.08202393213573121,0.005049393927163614,0.01609881749560721,0.0050188920182530706,0.002306061903801037,0.0,0.0,0.010864795998597998,0.0037806435627891688,0.01270025657563946,0.0059993265025391615,0.0,0.003727972394002301,0.0055334322928039656
SWZ,0.04292648313153538,0.03594654590099015,0.019950451377532652,0.0,0.0,0.046297337674095405,0.04771342708864166,0.013825594577303904,0.014512102179265973,0.01889396459064348,0.006057844910551259,0.006730049170360137,0.0034950505560559808,0.006132492261830138,0.0,0.0,0.015808900569284804,0.003261503302792025,0.0,0.010149057121737573,0.057965968754044285,0.06687393219591559,0.00570012896500933,0.018173534731653774,0.002832848078221593,0.007809759216198456,0.014980077004183629,0.01096682698956056,0.009198738392745208,0.004267869805661199,0.02580657848157477,0.023703690663343317,0.0,0.0,0.00624654723776869
SYC,0.02062548368989135,0.07085840526208696,0.032135489767870146,0.008554562087418564,0.006728055647723174,0.04350157777828122,0.04619070383568934,0.03117769831531826,0.026775672337453826,0.008300110303098518,0.0232855752036535,0.0034492589008070424,0.0035825397212072953,0.012572005334764,0.004195956197180172,0.0,0.03916119825645035,0.026745169938340804,0.002202859043830764,0.0,0.03105888137580545,0.1357776518534232,0.002921408160715468,0.0093142300814614,0.05517145501343329,0.012007883215000731,0.0,0.005620675963847149,0.028287012003219,0.0,0.03673968969192209,0.0,0.023407000642367698,0.030196298376801937,0.038417476212345134
TCD,0.04194491109139357,0.08028475327335034,0.009548207681258322,0.015532984045780455,0.03664949063456149,0.06031824865340649,0.03256167277292078,0.0,0.009723609156905885,0.024113539344039432,0.03382470914948412,0.0,0.0,0.02396905815954495,0.009142591286600029,0.0,0.061789634785542676,0.040064195257412574,0.0,0.0,0.07944381615284057,0.043084463323861774,0.025461887150022188,0.023677296404638882,0.02530807935175108,0.043606734394158866,0.0,0.004082306922587782,0.020544906993895672,0.004766033366516766,0.03522301436635954,0.0037814977546621054,0.0,0.0,0.003487835139820579
TGO,0.05940067348035366,0.06778030489514643,0.036058086796193316,0.010998589453063177,0.0,0.06101446090565449,0.07545684079549883,0.024051075930535838,0.0367204772514716,0.014940017570561018,0.028740704673974563,0.013304123172977706,0.005527280044055283,0.009698286635769698,0.009710523857048157,0.0,0.03958512581907814,0.04384244392322293,0.0033986556410683143,0.008025160150796216,0.10625481140910448,0.06711590699621993,0.036058086796193316,0.00958023489132485,0.011200084519137765,0.022643162633108737,0.003948396899923098,0.0028905983377442387,0.016972001612596974,0.010124193296681771,0.038544716104793784,0.0026776014961855947,0.004012580075398108,0.0,0.01728765488257372
THA,0.016216123633047454,0.05849565088116813,0.0,0.02101796716047261,0.00991822032823775,0.0272059115329036,0.052070672618550085,0.016713043108905173,0.004385731622006783,0.01223567803911756,0.004576883772114079,0.0050847542794799135,0.00528123133191115,0.009266564175949293,0.0061855044354977755,0.00820162207511942,0.011944099186907106,0.004928327403445163,0.0,0.0,0.06768322872580693,0.116596763712444,0.0043066186315645644,0.009153767544228156,0.021403018052664383,0.015734687059410318,0.007545265393644004,0.0,0.04633282087974646,0.0,0.03899529024270108,0.0,0.01533583494745246,0.0,0.014158362143519732
TJK,0.00483648067686269,0.04486218820801022,0.01541345756767485,0.0,0.0,0.07418696863321628,0.0,0.014954062736003406,0.005232201412306388,0.009731486470894096,0.005460246955434983,0.006066139202141221,0.0,0.011055060899153823,0.007379340058302553,0.0,0.02849874913498128,0.005879521097739933,0.0,0.0,0.056997498269962574,0.02782011323745611,0.0205512767568998,0.02184098782173993,0.0,0.05631469885754791,0.03600616877763855,0.0395398591840682,0.016582591348730736,0.007693700798435872,0.010338131329603659,0.012208774071420452,0.0,0.0,0.005630334061144447
TKM,0.01806561743503934,0.07075300542164338,0.02686768230332535,0.00374641992205346,0.008839536655787121,0.13509074536308993,0.00356981396995742,0.0037238423906128092,0.01954374582948081,0.07996965386352874,0.0040791120315904535,0.004531747667589796,0.0,0.0,0.0,0.0,0.021290170834868283,0.004392333432081971,0.0,0.0,0.08161232153366174,0.08313276637728613,0.007676480658092956,0.0040791120315904535,0.003815054644074754,0.024540980361946824,0.0,0.004923083657861043,0.0,0.0,0.01158474961890869,0.0091206419072548,0.0,0.0,0.004206176679944367
TLS,0.016507662830465314,0.03934375598159156,0.00876808908442043,0.008558334238641259,0.0012620666994912324,0.045498976244253836,0.02446468502755616,0.00957010280633308,0.007813014744383534,0.009341741534961569,0.009318337209801951,0.0051761697876032955,0.00268808958693462,0.012970597391403346,0.007870887023321555,0.0,0.022291196436963395,0.00501693061394886,0.004958618397574158,0.0019514435005007157,0.06788682551257033,0.04747719260269966,0.016440167033288305,0.01747188226837866,0.01525146634880114,0.008008785410043724,0.0,0.014057886030323043,0.00943316173920243,0.0,0.029772271006437374,0.007813209364267631,0.0019514435005007157,0.00809186075754283,0.014412906178177996
TON,0.03572076103795773,0.0213141625641037,0.01997176565885089,0.013645793392266046,0.009199067254137286,0.04325701327492491,0.06501265861324458,0.015501209137529963,0.05898208174518117,0.011348490097700012,0.02971515268714485,0.0070741012560278016,0.004898298343765442,0.004297330783560176,0.0,0.0,0.025848790627063724,0.009141965742710024,0.0,0.0,0.06092929219236449,0.07389739767799673,0.01997176565885089,0.010612554531123164,0.011910673245325456,0.0237149120003024,0.006998171194970658,0.0,0.012891992350680528,0.002990700601491091,0.030139840756504232,0.009491605903439608,0.010667894975950044,0.008847104279404355,0.006565881844541096
TTO,0.039107737651880935,0.008061227455563117,0.012463307415838568,0.0,0.038270962145828806,0.13122268612219856,0.030911171169237226,0.0,0.033846025462797635,0.05114766075602868,0.0,0.0,0.005094608652005228,0.00893911193397184,0.0059669274897488685,0.007911801653509434,0.0038406769958074156,0.0,0.006265222784503382,0.0,0.023044061974844498,0.018746098017456938,0.0,0.0,0.004129340076101877,0.05312534847845839,0.0145572772485328,0.015985946632230855,0.00893911193397184,0.0,0.012539105028878913,0.0,0.0,0.0,0.004552682871432833
